"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193869_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193869_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193871_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193871_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193872_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194526_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194527_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194530_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194530_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194531_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_077.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_099.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_102.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_074.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_080.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_056.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_062.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_086.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_093.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_060.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_063.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_094.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_062.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_069.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_053.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_063.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_069.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_070.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_071.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_078.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_080.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_056.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_062.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_030.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_034.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_052.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_053.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_057.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195043_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_052.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_073.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_080.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195618_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_028.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_073.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_130.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_137.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_142.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_068.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_071.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_102.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_093.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_053.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_066.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_067.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_068.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_082.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_085.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_095.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_134.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_136.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_146.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_161.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_162.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_164.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_165.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_173.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_049.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195937_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195937_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195938_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195938_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195938_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195938_037.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195939_009.swc"
