"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_082.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_084.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_089.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_090.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_091.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_092.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_095.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_098.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_141.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_145.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_154.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192106_162.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_056.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192310_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_056.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_078.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192311_097.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_056.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192981_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/192982_062.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193869_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193869_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193869_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193871_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193871_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193872_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193872_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193872_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193872_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193872_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193873_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/193873_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194525_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194526_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194527_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194530_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194531_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_077.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_099.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_107.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_109.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_117.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194778_133.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194779_074.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_061.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_068.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194780_079.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_041.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194781_080.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_067.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_069.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_073.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_074.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_079.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194782_091.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_060.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_062.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_063.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_095.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194783_096.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_062.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194784_082.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194785_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_045.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_053.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_064.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_065.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_069.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_070.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_071.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_078.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_080.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194786_085.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194808_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/194810_054.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195041_062.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_034.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_036.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195042_052.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195044_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195045_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_029.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195046_048.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195047_033.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195049_038.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195051_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_043.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_044.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_073.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_080.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_082.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195199_085.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195613_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195614_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195615_001.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195617_032.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_007.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195619_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_006.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_028.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195620_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195781_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195782_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195784_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195786_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195787_016.swc"
